Bot #1 Type,Pruning,Depth,Heuristic,Wins,Mean Turn Time,    Stdev Turn Time,Bot #2 Type,Pruning,Depth,Heuristic,Wins,Mean Turn Time, Stdev Turn Time,    Mean # Turns/Match,Stdev # Rounds/Match,Mean Sec/Match, Stdev Sec/Match
MINIMAX,T,1,RATIO,0,0.00243463041462,0.00119960392389,MINIMAX,T,1,RATIO,1,0.0022889797344,0.0011056826489,461.0,0.0,1.0868639946,0.0
MINIMAX,T,1,RATIO,1,0.0201978683472,0.00450053630326,MINIMAX,T,1,VORONOI,0,0.00173381817194,0.000944832938798,324.0,0.0,3.53293085098,0.0
MINIMAX,T,1,RATIO,1,0.0363688599932,0.00732143199185,MINIMAX,T,1,CHAMBER,0,0.00109391108803,0.000464724366681,184.0,0.0,3.41032505035,0.0
MINIMAX,T,1,RATIO,0,0.00670012973604,0.00374823494305,MINIMAX,T,2,RATIO,1,0.002336016909,0.0011892792774,461.0,0.0,2.08300995827,0.0
MINIMAX,T,1,RATIO,0,0.0618844792463,0.028048656688,MINIMAX,T,2,VORONOI,1,0.00211437504466,0.00105744216798,413.0,0.0,13.2438421249,0.0
MINIMAX,T,1,RATIO,1,0.134214286146,0.0326144798844,MINIMAX,T,2,CHAMBER,0,0.000806004314099,0.000293414463882,118.0,0.0,7.83207702637,0.0
MINIMAX,T,1,RATIO,0,0.0139624494495,0.00824938799977,MINIMAX,T,3,RATIO,1,0.00231348583271,0.00122183682855,461.0,0.0,3.7554500103,0.0
MINIMAX,T,1,RATIO,1,0.157336705023,0.0949978707777,MINIMAX,T,3,VORONOI,0,0.00156898839133,0.000937792020983,280.0,0.0,22.089662075,0.0
MINIMAX,T,1,RATIO,1,0.321984381903,0.120693295337,MINIMAX,T,3,CHAMBER,0,0.00143133561442,0.000665099753502,254.0,0.0,40.7520129681,0.0
MINIMAX,T,1,RATIO,1,0.0175361790343,0.0102298369624,MINIMAX,T,4,RATIO,0,0.00178734177635,0.00112313327105,336.0,0.0,3.22905707359,0.0
MINIMAX,T,1,RATIO,0,0.321859357047,0.205572159521,MINIMAX,T,4,VORONOI,1,0.0018156337738,0.000853028800944,353.0,0.0,57.28708601,0.0
MINIMAX,T,1,RATIO,1,0.536987499152,0.32618118221,MINIMAX,T,4,CHAMBER,0,0.00185266998079,0.0008830237249,360.0,0.0,96.4545230865,0.0
MINIMAX,T,1,RATIO,0,0.0024491223422,0.00120470105635,MINIMAX,F,1,RATIO,1,0.00229221660497,0.00111467601957,461.0,0.0,1.09097290039,0.0
MINIMAX,T,1,RATIO,1,0.0200896514869,0.00454845697927,MINIMAX,F,1,VORONOI,0,0.00172731169948,0.000983953995579,324.0,0.0,3.51446986198,0.0
MINIMAX,T,1,RATIO,1,0.0362924114688,0.00738847977762,MINIMAX,F,1,CHAMBER,0,0.00111702991569,0.000479770985462,184.0,0.0,3.40551400185,0.0
MINIMAX,T,1,RATIO,0,0.00901678423861,0.00461845355442,MINIMAX,F,2,RATIO,1,0.00230351077417,0.00116227544928,461.0,0.0,2.61070394516,0.0
MINIMAX,T,1,RATIO,1,0.0697414716085,0.0285354299984,MINIMAX,F,2,VORONOI,0,0.00197284318963,0.000946967410769,392.0,0.0,13.9865500927,0.0
MINIMAX,T,1,RATIO,1,0.116518483017,0.041481695339,MINIMAX,F,2,CHAMBER,0,0.00210724106754,0.00470594045078,332.0,0.0,19.5755851269,0.0
MINIMAX,T,1,RATIO,0,0.0201825940764,0.0105464703007,MINIMAX,F,3,RATIO,1,0.0022901541281,0.00118907088769,461.0,0.0,5.18697094917,0.0
MINIMAX,T,1,RATIO,0,0.191553336752,0.100155651313,MINIMAX,F,3,VORONOI,1,0.00180187634059,0.000866418908916,353.0,0.0,34.2205429077,0.0
MINIMAX,T,1,RATIO,1,0.339017972161,0.157000110247,MINIMAX,F,3,CHAMBER,0,0.0019478378056,0.00350690917211,318.0,0.0,53.8748009205,0.0
MINIMAX,T,1,RATIO,0,0.0455344579953,0.0270505006672,MINIMAX,F,4,RATIO,1,0.00224240898565,0.00112731199749,461.0,0.0,11.032307148,0.0
MINIMAX,T,1,RATIO,0,0.393320956668,0.336787369851,MINIMAX,F,4,VORONOI,1,0.00205641839562,0.00100173669004,413.0,0.0,81.8393340111,0.0
MINIMAX,T,1,RATIO,1,0.961195373068,0.557426693381,MINIMAX,F,4,CHAMBER,0,0.00119456735629,0.000501879936424,206.0,0.0,98.1651380062,0.0
MINIMAX,T,1,RATIO,0,3.61572293674e-05,0.000207972240484,NAIVE,N/A,N/A,N/A,1,0.00156389421491,0.000723349886324,271.0,0.0,0.21463394165,0.0
MINIMAX,T,1,VORONOI,1,0.000500542776925,0.000113597159001,MINIMAX,T,1,RATIO,0,0.0245191617446,0.00569536693516,44.0,0.0,0.549968004227,0.0
MINIMAX,T,1,VORONOI,1,0.0261072317759,0.00151250137551,MINIMAX,T,1,VORONOI,0,0.0250183105469,0.00312196706049,20.0,0.0,0.48516702652,0.0
MINIMAX,T,1,VORONOI,1,0.0433406564924,0.0029690481891,MINIMAX,T,1,CHAMBER,0,0.0237349510193,0.00328410689351,20.0,0.0,0.627429962158,0.0
MINIMAX,T,1,VORONOI,1,0.00137677646819,0.000447747101947,MINIMAX,T,2,RATIO,0,0.0247622078115,0.00535315253267,44.0,0.0,0.573719024658,0.0
MINIMAX,T,1,VORONOI,1,0.092466378212,0.00743898352004,MINIMAX,T,2,VORONOI,0,0.0285980267958,0.00753303068194,22.0,0.0,1.23925590515,0.0
MINIMAX,T,1,VORONOI,1,0.138670134544,0.0201825385214,MINIMAX,T,2,CHAMBER,0,0.026515418833,0.00466618950685,22.0,0.0,1.67838716507,0.0
MINIMAX,T,1,VORONOI,1,0.0024766537451,0.001200218382,MINIMAX,T,3,RATIO,0,0.0222027376294,0.00570576393785,64.0,0.0,0.787305831909,0.0
MINIMAX,T,1,VORONOI,1,0.232072520256,0.0730320887917,MINIMAX,T,3,VORONOI,0,0.0281450748444,0.00952012960535,22.0,0.0,2.63033890724,0.0
MINIMAX,T,1,VORONOI,1,0.208853410215,0.172833693707,MINIMAX,T,3,CHAMBER,0,0.0207174396515,0.00565050474852,100.0,0.0,11.2697708607,0.0
MINIMAX,T,1,VORONOI,1,0.00511182438244,0.00202323991215,MINIMAX,T,4,RATIO,0,0.0219655457665,0.005720202776,68.0,0.0,0.915584087372,0.0
MINIMAX,T,1,VORONOI,1,0.652472901344,0.144187036586,MINIMAX,T,4,VORONOI,0,0.0370358770544,0.0339598015946,22.0,0.0,6.93215799332,0.0
MINIMAX,T,1,VORONOI,1,0.636820305949,0.510415894109,MINIMAX,T,4,CHAMBER,0,0.0204860170682,0.00628783369364,48.0,0.0,15.1385669708,0.0
MINIMAX,T,1,VORONOI,1,0.000464155560448,0.000102768314724,MINIMAX,F,1,RATIO,0,0.0242931409316,0.00568016543951,44.0,0.0,0.544224023819,0.0
MINIMAX,T,1,VORONOI,1,0.0265426635742,0.0020794364886,MINIMAX,F,1,VORONOI,0,0.0248623609543,0.00165940564267,20.0,0.0,0.487524032593,0.0
MINIMAX,T,1,VORONOI,1,0.0417552259233,0.00164269962475,MINIMAX,F,1,CHAMBER,0,0.0250428915024,0.000762741713305,20.0,0.0,0.626239061356,0.0
MINIMAX,T,1,VORONOI,1,0.00186056182498,0.000449738969858,MINIMAX,F,2,RATIO,0,0.023929270831,0.00483986388891,44.0,0.0,0.56555390358,0.0
MINIMAX,T,1,VORONOI,1,0.100478225284,0.0020914535782,MINIMAX,F,2,VORONOI,0,0.0278902769089,0.00870447280007,20.0,0.0,1.18322515488,0.0
MINIMAX,T,1,VORONOI,1,0.171932485369,0.00401401608589,MINIMAX,F,2,CHAMBER,0,0.0313024282455,0.0168811273206,20.0,0.0,1.86043596268,0.0
MINIMAX,T,1,VORONOI,1,0.0100004281083,0.00666309599886,MINIMAX,F,3,RATIO,0,0.0185404245545,0.00635218922632,294.0,0.0,4.18571901321,0.0
MINIMAX,T,1,VORONOI,0,0.17136704608,0.115198462252,MINIMAX,F,3,VORONOI,1,0.020718951483,0.00510651980137,151.0,0.0,14.5572149754,0.0
MINIMAX,T,1,VORONOI,1,0.286581207877,0.195117941931,MINIMAX,F,3,CHAMBER,0,0.019283335696,0.00621371697007,186.0,0.0,28.1589751244,0.0
MINIMAX,T,1,VORONOI,1,0.0198171561491,0.0155716761756,MINIMAX,F,4,RATIO,0,0.01879511081,0.00625125722138,284.0,0.0,5.46331501007,0.0
MINIMAX,T,1,VORONOI,1,0.361404273821,0.312329424687,MINIMAX,F,4,VORONOI,0,0.0192913082864,0.00540998163817,278.0,0.0,52.5554940701,0.0
MINIMAX,T,1,VORONOI,1,0.888120350772,0.487492960674,MINIMAX,F,4,CHAMBER,0,0.0227887340494,0.00552239548849,148.0,0.0,66.519272089,0.0
MINIMAX,T,1,VORONOI,1,1.7856558164e-05,5.05838031014e-06,NAIVE,N/A,N/A,N/A,0,0.0216087467816,0.00506362494067,98.0,0.0,1.0597448349,0.0
MINIMAX,T,1,CHAMBER,1,0.000492629550752,0.000127710633335,MINIMAX,T,1,RATIO,0,0.0403870886022,0.00886145155313,44.0,0.0,0.898900985718,0.0
MINIMAX,T,1,CHAMBER,1,0.0258447329203,0.00140283253881,MINIMAX,T,1,VORONOI,0,0.0389057636261,0.0131519263912,20.0,0.0,0.621676921844,0.0
MINIMAX,T,1,CHAMBER,1,0.0431792206234,0.00217352218991,MINIMAX,T,1,CHAMBER,0,0.0374749898911,0.0124550071478,20.0,0.0,0.763377904892,0.0
MINIMAX,T,1,CHAMBER,1,0.00132907004583,0.000355805260829,MINIMAX,T,2,RATIO,0,0.0407331423326,0.00905890593577,44.0,0.0,0.924075841904,0.0
MINIMAX,T,1,CHAMBER,1,0.0925874948502,0.0134589222101,MINIMAX,T,2,VORONOI,0,0.0407446731221,0.0051736475348,22.0,0.0,1.37408685684,0.0
MINIMAX,T,1,CHAMBER,1,0.146434164047,0.0170130182089,MINIMAX,T,2,CHAMBER,0,0.0424157055941,0.00179829748364,22.0,0.0,1.93093299866,0.0
MINIMAX,T,1,CHAMBER,1,0.00269476059944,0.00109137465784,MINIMAX,T,3,RATIO,0,0.0370605066419,0.00972745251957,64.0,0.0,1.26951408386,0.0
MINIMAX,T,1,CHAMBER,1,0.122244590619,0.0917397235304,MINIMAX,T,3,VORONOI,0,0.0327816532879,0.00895224187669,246.0,0.0,18.9461650848,0.0
MINIMAX,T,1,CHAMBER,1,0.397820305824,0.132688007296,MINIMAX,T,3,CHAMBER,0,0.0382347323678,0.0121293018679,22.0,0.0,4.39880394936,0.0
MINIMAX,T,1,CHAMBER,1,0.00563598814465,0.00200796345498,MINIMAX,T,4,RATIO,0,0.0403149236332,0.00906080799497,44.0,0.0,1.00532007217,0.0
MINIMAX,T,1,CHAMBER,1,0.27888923751,0.241851339339,MINIMAX,T,4,VORONOI,0,0.033312860426,0.00867095829293,182.0,0.0,28.1316430569,0.0
MINIMAX,T,1,CHAMBER,1,0.475441555977,0.460039358666,MINIMAX,T,4,CHAMBER,0,0.0340693417717,0.00935594213494,102.0,0.0,25.5096940994,0.0
MINIMAX,T,1,CHAMBER,1,0.000467697779338,0.000104322184915,MINIMAX,F,1,RATIO,0,0.0398789427497,0.0087328350336,44.0,0.0,0.887189149857,0.0
MINIMAX,T,1,CHAMBER,1,0.0252924760183,0.000827175529695,MINIMAX,F,1,VORONOI,0,0.0390211820602,0.00750369372776,20.0,0.0,0.617861032486,0.0
MINIMAX,T,1,CHAMBER,1,0.0423907703824,0.00220303009552,MINIMAX,F,1,CHAMBER,0,0.0403646230698,0.0046680863304,20.0,0.0,0.785175800323,0.0
MINIMAX,T,1,CHAMBER,1,0.00184275990441,0.000399598892748,MINIMAX,F,2,RATIO,0,0.0395114963705,0.00829932573692,44.0,0.0,0.907984018326,0.0
MINIMAX,T,1,CHAMBER,1,0.100398990843,0.00149548371472,MINIMAX,F,2,VORONOI,0,0.0435542345047,0.00408321420898,20.0,0.0,1.33915090561,0.0
MINIMAX,T,1,CHAMBER,1,0.170411692725,0.00360710754112,MINIMAX,F,2,CHAMBER,0,0.0465144872665,0.011933881579,20.0,0.0,1.99886488914,0.0
MINIMAX,T,1,CHAMBER,1,0.00813125214487,0.00487050749442,MINIMAX,F,3,RATIO,0,0.0325505087309,0.00965832727143,214.0,0.0,4.34498405457,0.0
MINIMAX,T,1,CHAMBER,1,0.178865197377,0.115874126866,MINIMAX,F,3,VORONOI,0,0.0333337119863,0.00960058168323,158.0,0.0,16.5849680901,0.0
MINIMAX,T,1,CHAMBER,1,0.313820665023,0.190062094338,MINIMAX,F,3,CHAMBER,0,0.0339226999948,0.00916481432581,172.0,0.0,29.5922560692,0.0
MINIMAX,T,1,CHAMBER,1,0.0181641938551,0.0125607979545,MINIMAX,F,4,RATIO,0,0.0331833117476,0.00984029955375,214.0,0.0,5.47618985176,0.0
MINIMAX,T,1,CHAMBER,0,0.406418040545,0.304351555635,MINIMAX,F,4,VORONOI,1,0.0285945850976,0.00954018895179,395.0,0.0,86.0756289959,0.0
MINIMAX,T,1,CHAMBER,1,0.583143901117,0.492349002777,MINIMAX,F,4,CHAMBER,0,0.0273918729698,0.00986673505064,406.0,0.0,123.355979919,0.0
MINIMAX,T,1,CHAMBER,1,1.80999437968e-05,2.79648212921e-06,NAIVE,N/A,N/A,N/A,0,0.0361772945949,0.00885875645024,98.0,0.0,1.77362012863,0.0
MINIMAX,T,2,RATIO,0,0.0024687513392,0.00125184374827,MINIMAX,T,1,RATIO,1,0.0067403265335,0.00358309798203,469.0,0.0,2.15097689629,0.0
MINIMAX,T,2,RATIO,1,0.0212115398769,0.00517452012469,MINIMAX,T,1,VORONOI,0,0.00332762644841,0.00181703984456,234.0,0.0,2.85002613068,0.0
MINIMAX,T,2,RATIO,0,0.0324598278318,0.0108275850913,MINIMAX,T,1,CHAMBER,1,0.00229590429979,0.00117450750379,139.0,0.0,2.42842388153,0.0
MINIMAX,T,2,RATIO,1,0.0058430750013,0.00308903367212,MINIMAX,T,2,RATIO,0,0.00594408695514,0.00296168921046,416.0,0.0,2.44614696503,0.0
MINIMAX,T,2,RATIO,0,0.0739615304129,0.0248788931148,MINIMAX,T,2,VORONOI,1,0.00264457384745,0.00130903101417,153.0,0.0,5.8934879303,0.0
MINIMAX,T,2,RATIO,1,0.133809212981,0.0352914667614,MINIMAX,T,2,CHAMBER,0,0.00210310645023,0.00107192822021,118.0,0.0,7.88510918617,0.0
MINIMAX,T,2,RATIO,0,0.0099528347705,0.00515634979535,MINIMAX,T,3,RATIO,1,0.00475260325841,0.00214804415171,353.0,0.0,2.59361696243,0.0
MINIMAX,T,2,RATIO,1,0.205198237631,0.0832647989209,MINIMAX,T,3,VORONOI,0,0.00306187357221,0.00162848328156,182.0,0.0,18.746598959,0.0
MINIMAX,T,2,RATIO,1,0.248990827593,0.162180182099,MINIMAX,T,3,CHAMBER,0,0.00359699053642,0.00453220760411,234.0,0.0,29.3039648533,0.0
MINIMAX,T,2,RATIO,0,0.011093325842,0.00654435022073,MINIMAX,T,4,RATIO,1,0.00315533332454,0.00167849245173,209.0,0.0,1.48995804787,0.0
MINIMAX,T,2,RATIO,0,0.305066718182,0.213693385731,MINIMAX,T,4,VORONOI,1,0.00406363861901,0.00214173378325,283.0,0.0,43.8885989189,0.0
MINIMAX,T,2,RATIO,0,0.637485257957,0.38568087724,MINIMAX,T,4,CHAMBER,1,0.002820136812,0.00144363914636,183.0,0.0,58.9026079178,0.0
MINIMAX,T,2,RATIO,0,0.00280519658869,0.00143124631154,MINIMAX,F,1,RATIO,1,0.00689623993395,0.00336732729934,549.0,0.0,2.65451097488,0.0
MINIMAX,T,2,RATIO,0,0.0178908624432,0.0070294137081,MINIMAX,F,1,VORONOI,1,0.00458833129927,0.00220639250868,351.0,0.0,3.94741392136,0.0
MINIMAX,T,2,RATIO,1,0.0310702636128,0.0111977193818,MINIMAX,F,1,CHAMBER,0,0.00271111095653,0.0013767615375,170.0,0.0,2.84047889709,0.0
MINIMAX,T,2,RATIO,0,0.00792769783909,0.00411192946282,MINIMAX,F,2,RATIO,1,0.00545618230221,0.00255085075165,411.0,0.0,2.74646091461,0.0
MINIMAX,T,2,RATIO,0,0.0725091117801,0.0307112247879,MINIMAX,F,2,VORONOI,1,0.00209594517946,0.00113068615116,131.0,0.0,4.91983699799,0.0
MINIMAX,T,2,RATIO,1,0.144150682858,0.0452572647244,MINIMAX,F,2,CHAMBER,0,0.00161045096641,0.000663285635694,86.0,0.0,6.12364602089,0.0
MINIMAX,T,2,RATIO,0,0.0131946817423,0.00598095099959,MINIMAX,F,3,RATIO,1,0.00471273645178,0.0022421909637,311.0,0.0,2.78436207771,0.0
MINIMAX,T,2,RATIO,0,0.226657499207,0.113803362214,MINIMAX,F,3,VORONOI,1,0.0026137937199,0.00102496096607,179.0,0.0,20.6293261051,0.0
MINIMAX,T,2,RATIO,1,0.340848588943,0.187398419252,MINIMAX,F,3,CHAMBER,0,0.00297098855178,0.00149450866134,192.0,0.0,32.6659939289,0.0
MINIMAX,T,2,RATIO,0,0.036082470417,0.019021017999,MINIMAX,F,4,RATIO,1,0.00500283348426,0.00237828015398,359.0,0.0,7.38562202454,0.0
MINIMAX,T,2,RATIO,0,0.601876992858,0.385981003184,MINIMAX,F,4,VORONOI,1,0.00269722938538,0.00110253981629,177.0,0.0,53.801872015,0.0
MINIMAX,T,2,RATIO,0,0.824981183097,0.622068848598,MINIMAX,F,4,CHAMBER,1,0.00302686969053,0.00151624743916,209.0,0.0,86.9349589348,0.0
MINIMAX,T,2,RATIO,0,4.46041425069e-05,0.000282926247505,NAIVE,N/A,N/A,N/A,1,0.00349812912491,0.00199354538433,215.0,0.0,0.375749111176,0.0
MINIMAX,T,2,VORONOI,1,0.00101266763149,0.000415569932649,MINIMAX,T,1,RATIO,0,0.0678329286696,0.0291127938514,158.0,0.0,5.43791794777,0.0
MINIMAX,T,2,VORONOI,1,0.0206464005889,0.00480630827696,MINIMAX,T,1,VORONOI,0,0.0554648467473,0.0297997935325,280.0,0.0,10.6351130009,0.0
MINIMAX,T,2,VORONOI,0,0.0323387042336,0.00954672463483,MINIMAX,T,1,CHAMBER,1,0.0544607765907,0.030973214413,229.0,0.0,9.8732008934,0.0
MINIMAX,T,2,VORONOI,0,0.00320257796898,0.00186162922397,MINIMAX,T,2,RATIO,1,0.0615427428429,0.0267968607582,221.0,0.0,7.06381988525,0.0
MINIMAX,T,2,VORONOI,1,0.0620551796283,0.0287622697236,MINIMAX,T,2,VORONOI,0,0.0589151144028,0.0305104780149,120.0,0.0,7.19624710083,0.0
MINIMAX,T,2,VORONOI,1,0.101846630456,0.0438165195047,MINIMAX,T,2,CHAMBER,0,0.0575130838689,0.0296498037721,246.0,0.0,19.4995958805,0.0
MINIMAX,T,2,VORONOI,0,0.00305508939843,0.00156977828477,MINIMAX,T,3,RATIO,1,0.0711065928141,0.0195837981349,75.0,0.0,2.67598390579,0.0
MINIMAX,T,2,VORONOI,1,0.170953347569,0.0895218525852,MINIMAX,T,3,VORONOI,0,0.0575055798819,0.031084080721,86.0,0.0,9.65284609795,0.0
MINIMAX,T,2,VORONOI,1,0.303399467468,0.172271793263,MINIMAX,T,3,CHAMBER,0,0.0648400875238,0.0320490897917,52.0,0.0,9.27086901665,0.0
MINIMAX,T,2,VORONOI,1,0.0101035833359,0.00746100141629,MINIMAX,T,4,RATIO,0,0.0653513985119,0.021958938259,174.0,0.0,6.5546028614,0.0
MINIMAX,T,2,VORONOI,0,0.39054925514,0.306526277826,MINIMAX,T,4,VORONOI,1,0.0683702961091,0.0283683116326,65.0,0.0,15.0076630116,0.0
MINIMAX,T,2,VORONOI,0,0.531822709101,0.358722297418,MINIMAX,T,4,CHAMBER,1,0.0616380648179,0.0274533691886,223.0,0.0,66.3445258141,0.0
MINIMAX,T,2,VORONOI,1,0.00100477536519,0.00041658869642,MINIMAX,F,1,RATIO,0,0.0678474993645,0.0292414283545,158.0,0.0,5.43843984604,0.0
MINIMAX,T,2,VORONOI,1,0.0201956733825,0.00613404359721,MINIMAX,F,1,VORONOI,0,0.0539678484201,0.0360595538683,128.0,0.0,4.72636294365,0.0
MINIMAX,T,2,VORONOI,0,0.0356552398811,0.00872811495964,MINIMAX,F,1,CHAMBER,1,0.0546219558047,0.0334796169683,117.0,0.0,5.21720910072,0.0
MINIMAX,T,2,VORONOI,1,0.00516613197327,0.00267408028925,MINIMAX,F,2,RATIO,0,0.0732738839255,0.0245013291157,252.0,0.0,9.8784661293,0.0
MINIMAX,T,2,VORONOI,0,0.0804996673877,0.030613802306,MINIMAX,F,2,VORONOI,1,0.0592769583066,0.0356388051697,51.0,0.0,3.51567292213,0.0
MINIMAX,T,2,VORONOI,0,0.10311225708,0.0458481730892,MINIMAX,F,2,CHAMBER,1,0.0548887860855,0.0272883444364,301.0,0.0,23.748623848,0.0
MINIMAX,T,2,VORONOI,0,0.0106155112781,0.00584622228133,MINIMAX,F,3,RATIO,1,0.0644394964785,0.019002217349,225.0,0.0,8.35250306129,0.0
MINIMAX,T,2,VORONOI,0,0.215551137924,0.10139312508,MINIMAX,F,3,VORONOI,1,0.0636000352747,0.0311588043384,71.0,0.0,9.92230391502,0.0
MINIMAX,T,2,VORONOI,1,0.322900517042,0.15413272937,MINIMAX,F,3,CHAMBER,0,0.0613440201833,0.0267040723966,260.0,0.0,49.6291110516,0.0
MINIMAX,T,2,VORONOI,0,0.02959245217,0.0214688467558,MINIMAX,F,4,RATIO,1,0.0530092792633,0.025375321249,315.0,0.0,12.945319891,0.0
MINIMAX,T,2,VORONOI,1,0.591286826134,0.292737191025,MINIMAX,F,4,VORONOI,0,0.0549976767563,0.0359288947418,82.0,0.0,25.906441927,0.0
MINIMAX,T,2,VORONOI,1,0.992533269476,0.465992994766,MINIMAX,F,4,CHAMBER,0,0.0602685020816,0.0308088019784,124.0,0.0,64.2812788486,0.0
MINIMAX,T,2,VORONOI,0,3.83648083364e-05,0.000222951720882,NAIVE,N/A,N/A,N/A,1,0.0508612333423,0.0272670915635,277.0,0.0,6.973498106,0.0
MINIMAX,T,2,CHAMBER,1,0.00097029738956,0.00039735316464,MINIMAX,T,1,RATIO,0,0.10591584689,0.0456718160537,146.0,0.0,7.8018348217,0.0
