Bot #1 Type,Pruning,Depth,Heuristic,Wins,Mean Turn Time,    Stdev Turn Time,Bot #2 Type,Pruning,Depth,Heuristic,Wins,Mean Turn Time, Stdev Turn Time,    Mean # Turns/Match,Stdev # Rounds/Match,Mean Sec/Match, Stdev Sec/Match
MINIMAX,T,4,VORONOI,1,0.104055799464,0.0468227808064,MINIMAX,T,2,CHAMBER,0,0.349570510235,0.2591626047,188.0,0.0,42.5369639397,0.0
MINIMAX,T,4,VORONOI,0,0.00612183314998,0.00341090013555,MINIMAX,T,3,RATIO,1,0.394572883844,0.224925295978,163.0,0.0,32.0679419041,0.0
MINIMAX,T,4,VORONOI,0,0.157952667719,0.0850115871135,MINIMAX,T,3,VORONOI,1,0.343890287258,0.230640072943,165.0,0.0,40.9653198719,0.0
MINIMAX,T,4,VORONOI,0,0.294534435639,0.180090338637,MINIMAX,T,3,CHAMBER,1,0.47805522879,0.299527306892,51.0,0.0,19.1312699318,0.0
MINIMAX,T,4,VORONOI,0,0.00935743166053,0.00439168744234,MINIMAX,T,4,RATIO,1,0.359823191344,0.231726196019,137.0,0.0,24.7539470196,0.0
MINIMAX,T,4,VORONOI,0,0.361938872288,0.268192289151,MINIMAX,T,4,VORONOI,1,0.347325764204,0.256344155345,193.0,0.0,68.1041760445,0.0
MINIMAX,T,4,VORONOI,0,0.657673390185,0.395505139421,MINIMAX,T,4,CHAMBER,1,0.365160970365,0.231716731525,121.0,0.0,61.6626851559,0.0
MINIMAX,T,4,VORONOI,1,0.000887462587068,0.000359168356306,MINIMAX,F,1,RATIO,0,0.403022438733,0.203043120681,134.0,0.0,27.0611860752,0.0
MINIMAX,T,4,VORONOI,0,0.0212719363551,0.00521030237888,MINIMAX,F,1,VORONOI,1,0.328296713034,0.294337206853,123.0,0.0,21.0167570114,0.0
MINIMAX,T,4,VORONOI,0,0.0356635635549,0.00716718775138,MINIMAX,F,1,CHAMBER,1,0.362064463121,0.216472459607,219.0,0.0,43.0261340141,0.0
MINIMAX,T,4,VORONOI,0,0.00411144362556,0.00205401925623,MINIMAX,F,2,RATIO,1,0.37244342403,0.208350051545,179.0,0.0,33.1451859474,0.0
MINIMAX,T,4,VORONOI,0,0.0689058794695,0.0305428729838,MINIMAX,F,2,VORONOI,1,0.353777632569,0.236331954112,135.0,0.0,28.0350449085,0.0
MINIMAX,T,4,VORONOI,1,0.111868645283,0.0521453890457,MINIMAX,F,2,CHAMBER,0,0.306369011601,0.289678820217,96.0,0.0,19.9636309147,0.0
MINIMAX,T,4,VORONOI,1,0.00953548467612,0.00434721833373,MINIMAX,F,3,RATIO,0,0.352422705293,0.201109967099,160.0,0.0,28.9472489357,0.0
MINIMAX,T,4,VORONOI,0,0.203343081748,0.1071588844,MINIMAX,F,3,VORONOI,1,0.312379615447,0.245254913928,173.0,0.0,44.2432549,0.0
MINIMAX,T,4,VORONOI,0,0.336966839102,0.169327445008,MINIMAX,F,3,CHAMBER,1,0.317124898093,0.279310167954,143.0,0.0,46.4604871273,0.0
MINIMAX,T,4,VORONOI,0,0.0251110846346,0.0134875315314,MINIMAX,F,4,RATIO,1,0.363717738972,0.210805181303,175.0,0.0,33.4896309376,0.0
MINIMAX,T,4,VORONOI,0,0.486605741761,0.32586030084,MINIMAX,F,4,VORONOI,1,0.340686096085,0.228906493852,219.0,0.0,90.3209271431,0.0
MINIMAX,T,4,VORONOI,0,0.756409775826,0.630842504247,MINIMAX,F,4,CHAMBER,1,0.347225141525,0.25468247198,123.0,0.0,67.7310330868,0.0
MINIMAX,T,4,VORONOI,0,4.19168715264e-05,0.000325739947309,NAIVE,N/A,N/A,N/A,1,0.183179662778,0.17438521018,627.0,0.0,57.1655910015,0.0
MINIMAX,T,4,CHAMBER,1,0.00115397961243,0.000529863279337,MINIMAX,T,1,RATIO,0,0.572130680084,0.355609428401,186.0,0.0,53.3144738674,0.0
MINIMAX,T,4,CHAMBER,1,0.0228225914937,0.0043717768526,MINIMAX,T,1,VORONOI,0,0.589702124949,0.454616280885,108.0,0.0,33.0536160469,0.0
MINIMAX,T,4,CHAMBER,1,0.0292211867342,0.00969039204474,MINIMAX,T,1,CHAMBER,0,0.437372745581,0.343131788973,398.0,0.0,92.8232898712,0.0
MINIMAX,T,4,CHAMBER,0,0.00178068997909,0.000695905280951,MINIMAX,T,2,RATIO,1,0.664279831217,0.407162895638,97.0,0.0,31.3084909916,0.0
MINIMAX,T,4,CHAMBER,1,0.0563318392651,0.0254869375592,MINIMAX,T,2,VORONOI,0,0.525693125939,0.338876403353,356.0,0.0,103.544411182,0.0
MINIMAX,T,4,CHAMBER,1,0.118164029988,0.0438028192899,MINIMAX,T,2,CHAMBER,0,0.71673858684,0.577114404712,46.0,0.0,19.0846378803,0.0
MINIMAX,T,4,CHAMBER,0,0.00686478358443,0.00356673211557,MINIMAX,T,3,RATIO,1,0.571736440554,0.364691615895,185.0,0.0,52.6665928364,0.0
MINIMAX,T,4,CHAMBER,0,0.128361015157,0.0769257429193,MINIMAX,T,3,VORONOI,1,0.441035610506,0.372962728806,351.0,0.0,99.332036972,0.0
MINIMAX,T,4,CHAMBER,1,0.230077211171,0.131280766556,MINIMAX,T,3,CHAMBER,0,0.429719540538,0.382654571704,294.0,0.0,96.7603039742,0.0
MINIMAX,T,4,CHAMBER,1,0.0104986558089,0.00691328014612,MINIMAX,T,4,RATIO,0,0.575747823715,0.354777584954,150.0,0.0,43.9581110477,0.0
MINIMAX,T,4,CHAMBER,1,0.431074810028,0.249754701235,MINIMAX,T,4,VORONOI,0,0.550546485445,0.454809660164,92.0,0.0,44.7235910892,0.0
MINIMAX,T,4,CHAMBER,0,0.836402402205,0.445669193659,MINIMAX,T,4,CHAMBER,1,0.753702545166,0.572503328253,33.0,0.0,25.5244121552,0.0
MINIMAX,T,4,CHAMBER,1,0.000754286261166,0.000286540977177,MINIMAX,F,1,RATIO,0,0.664795641716,0.371097782675,104.0,0.0,34.6079251766,0.0
MINIMAX,T,4,CHAMBER,1,0.0197361177868,0.00605341543403,MINIMAX,F,1,VORONOI,0,0.496536195825,0.381635897957,218.0,0.0,56.254117012,0.0
MINIMAX,T,4,CHAMBER,0,0.0355120123478,0.00813613905588,MINIMAX,F,1,CHAMBER,1,0.51884543679,0.439209727525,113.0,0.0,30.5607719421,0.0
MINIMAX,T,4,CHAMBER,0,0.00337679849731,0.00145468469704,MINIMAX,F,2,RATIO,1,0.668071641241,0.350279902889,143.0,0.0,47.0082631111,0.0
MINIMAX,T,4,CHAMBER,1,0.0736915580928,0.0273437752543,MINIMAX,F,2,VORONOI,0,0.514571593358,0.43602619597,130.0,0.0,38.1635379791,0.0
MINIMAX,T,4,CHAMBER,1,0.137936414816,0.0407067890719,MINIMAX,F,2,CHAMBER,0,0.626754522324,0.549900099725,80.0,0.0,30.4497718811,0.0
MINIMAX,T,4,CHAMBER,1,0.0105800628662,0.00495112837798,MINIMAX,F,3,RATIO,0,0.541548089981,0.365899586834,200.0,0.0,55.2024190426,0.0
MINIMAX,T,4,CHAMBER,1,0.234651654107,0.081772876135,MINIMAX,F,3,VORONOI,0,0.533766614066,0.494754582961,72.0,0.0,27.4284641743,0.0
MINIMAX,T,4,CHAMBER,0,0.335058247689,0.162100412502,MINIMAX,F,3,CHAMBER,1,0.551960157626,0.385160683579,201.0,0.0,88.4851300716,0.0
MINIMAX,T,4,CHAMBER,0,0.0258557942077,0.0143025966241,MINIMAX,F,4,RATIO,1,0.499792147052,0.343816550754,261.0,0.0,67.8605139256,0.0
MINIMAX,T,4,CHAMBER,1,0.503627060354,0.298378651169,MINIMAX,F,4,VORONOI,0,0.446356179551,0.402198888514,322.0,0.0,152.443979979,0.0
MINIMAX,T,4,CHAMBER,0,0.77382107342,0.562300710043,MINIMAX,F,4,CHAMBER,1,0.52590123415,0.386139316728,203.0,0.0,131.520062923,0.0
MINIMAX,T,4,CHAMBER,0,3.89324991327e-05,0.000185606226801,NAIVE,N/A,N/A,N/A,1,0.388956577547,0.374478884966,189.0,0.0,36.1767981052,0.0
MINIMAX,F,1,RATIO,0,0.0024213409011,0.00120925203477,MINIMAX,T,1,RATIO,1,0.00229793136297,0.00113136082214,461.0,0.0,1.08588600159,0.0
MINIMAX,F,1,RATIO,1,0.0199702348768,0.00452117917229,MINIMAX,T,1,VORONOI,0,0.00174018483103,0.00104979895999,324.0,0.0,3.49734902382,0.0
MINIMAX,F,1,RATIO,1,0.0359729672526,0.00716215298496,MINIMAX,T,1,CHAMBER,0,0.00116248234459,0.000597341985283,184.0,0.0,3.38062596321,0.0
MINIMAX,F,1,RATIO,1,0.0047641554098,0.00234370980346,MINIMAX,T,2,RATIO,0,0.00181647164481,0.000878023186098,350.0,0.0,1.14707994461,0.0
MINIMAX,F,1,RATIO,1,0.0687993939515,0.0236849117937,MINIMAX,T,2,VORONOI,0,0.00166867956331,0.000772110666826,316.0,0.0,11.0653820038,0.0
MINIMAX,F,1,RATIO,1,0.0988136589527,0.0457960530042,MINIMAX,T,2,CHAMBER,0,0.00205262502035,0.00101399269352,402.0,0.0,20.175632,0.0
MINIMAX,F,1,RATIO,0,0.0136472384135,0.00782996391956,MINIMAX,T,3,RATIO,1,0.0022866455228,0.00114708406223,461.0,0.0,3.6764819622,0.0
MINIMAX,F,1,RATIO,1,0.16789633967,0.0884796038138,MINIMAX,T,3,VORONOI,0,0.0015154273011,0.00121011354363,258.0,0.0,21.6864070892,0.0
MINIMAX,F,1,RATIO,1,0.2879123627,0.134969596514,MINIMAX,T,3,CHAMBER,0,0.00184514100039,0.0021925180569,316.0,0.0,45.4940321445,0.0
MINIMAX,F,1,RATIO,0,0.0234525399807,0.0165457023861,MINIMAX,T,4,RATIO,1,0.00227526389876,0.00117871795583,461.0,0.0,5.93888497353,0.0
MINIMAX,F,1,RATIO,0,0.357266340824,0.198720827083,MINIMAX,T,4,VORONOI,1,0.00158020313954,0.000752789308865,301.0,0.0,54.1828999519,0.0
MINIMAX,F,1,RATIO,1,0.630867313061,0.341466506317,MINIMAX,T,4,CHAMBER,0,0.00131629420593,0.000616310738822,226.0,0.0,70.8060650826,0.0
MINIMAX,F,1,RATIO,0,0.00244506716212,0.0012516784978,MINIMAX,F,1,RATIO,1,0.00229805213395,0.00116560700526,461.0,0.0,1.09138011932,0.0
MINIMAX,F,1,RATIO,1,0.0201388797405,0.00467795636281,MINIMAX,F,1,VORONOI,0,0.00174341084045,0.000981742104363,324.0,0.0,3.52502799034,0.0
MINIMAX,F,1,RATIO,1,0.036288193294,0.00728722408501,MINIMAX,F,1,CHAMBER,0,0.00112503507863,0.000469439984271,184.0,0.0,3.40585803986,0.0
MINIMAX,F,1,RATIO,0,0.00897156108509,0.00465496185937,MINIMAX,F,2,RATIO,1,0.00229570126429,0.00114758373462,461.0,0.0,2.59847593307,0.0
MINIMAX,F,1,RATIO,1,0.0697784570547,0.0283639324298,MINIMAX,F,2,VORONOI,0,0.00201221874782,0.00100919208441,392.0,0.0,14.0014779568,0.0
MINIMAX,F,1,RATIO,1,0.117676421368,0.0427789419027,MINIMAX,F,2,CHAMBER,0,0.00211667009147,0.00471251693433,332.0,0.0,19.768239975,0.0
MINIMAX,F,1,RATIO,0,0.0200152582936,0.0103679886819,MINIMAX,F,3,RATIO,1,0.00226449133527,0.00114840146845,461.0,0.0,5.14243483543,0.0
MINIMAX,F,1,RATIO,0,0.191610046699,0.0992639079094,MINIMAX,F,3,VORONOI,1,0.0018297958374,0.000892295359144,353.0,0.0,34.2354547977,0.0
MINIMAX,F,1,RATIO,1,0.338659792007,0.155871703673,MINIMAX,F,3,CHAMBER,0,0.00197243990388,0.00355946186757,318.0,0.0,53.8221151829,0.0
MINIMAX,F,1,RATIO,0,0.0461439611592,0.0272489674369,MINIMAX,F,4,RATIO,1,0.00228892143116,0.00115844246916,461.0,0.0,11.1837821007,0.0
MINIMAX,F,1,RATIO,0,0.394084777233,0.335719850016,MINIMAX,F,4,VORONOI,1,0.00206266031033,0.00101616433681,413.0,0.0,81.9987318516,0.0
MINIMAX,F,1,RATIO,1,0.959842896929,0.556218615118,MINIMAX,F,4,CHAMBER,0,0.00121195107988,0.000526515700354,206.0,0.0,98.0289928913,0.0
MINIMAX,F,1,RATIO,0,3.72426850455e-05,0.000216324435373,NAIVE,N/A,N/A,N/A,1,0.00159574073294,0.000675601793296,279.0,0.0,0.225607872009,0.0
MINIMAX,F,1,VORONOI,1,0.000484171367827,0.000175990242504,MINIMAX,T,1,RATIO,0,0.0242912335829,0.00537952651491,44.0,0.0,0.544620037079,0.0
MINIMAX,F,1,VORONOI,1,0.0252684222327,0.00108914208602,MINIMAX,T,1,VORONOI,0,0.0234924554825,0.00521772583994,20.0,0.0,0.462355136871,0.0
MINIMAX,F,1,VORONOI,1,0.0429508156247,0.00282422712985,MINIMAX,T,1,CHAMBER,0,0.025147485733,0.000773949614573,20.0,0.0,0.63805103302,0.0
MINIMAX,F,1,VORONOI,1,0.00130210603986,0.000400696584875,MINIMAX,T,2,RATIO,0,0.0242897380482,0.00509175378886,44.0,0.0,0.561747074127,0.0
MINIMAX,F,1,VORONOI,1,0.0896854400635,0.0125359875373,MINIMAX,T,2,VORONOI,0,0.0231878974221,0.00734099327538,22.0,0.0,1.15194511414,0.0
MINIMAX,F,1,VORONOI,1,0.162166857719,0.0116403615298,MINIMAX,T,2,CHAMBER,0,0.0315839377317,0.0186758460017,22.0,0.0,1.96911001205,0.0
MINIMAX,F,1,VORONOI,1,0.00237348585418,0.000917055405117,MINIMAX,T,3,RATIO,0,0.0221441072576,0.00582274123617,68.0,0.0,0.831275224686,0.0
MINIMAX,F,1,VORONOI,0,0.160981903905,0.126187141951,MINIMAX,T,3,VORONOI,1,0.0220930235726,0.00493775481643,45.0,0.0,4.16657209396,0.0
MINIMAX,F,1,VORONOI,0,0.237871514426,0.190592635266,MINIMAX,T,3,CHAMBER,1,0.0207311405855,0.0070925764055,71.0,0.0,9.26829195023,0.0
MINIMAX,F,1,VORONOI,1,0.00948280925992,0.00637720305098,MINIMAX,T,4,RATIO,0,0.020799779892,0.00520752307776,160.0,0.0,2.41323590279,0.0
MINIMAX,F,1,VORONOI,1,0.636875271797,0.211875039023,MINIMAX,T,4,VORONOI,0,0.0231976509094,0.00741026043605,22.0,0.0,6.62394499779,0.0
MINIMAX,F,1,VORONOI,1,1.07649929523,0.351114928771,MINIMAX,T,4,CHAMBER,0,0.0229287147522,0.00728937188471,22.0,0.0,11.0172288418,0.0
MINIMAX,F,1,VORONOI,1,0.000456253687541,0.00010277188926,MINIMAX,F,1,RATIO,0,0.0245949355039,0.00561204054577,44.0,0.0,0.550696849823,0.0
MINIMAX,F,1,VORONOI,1,0.026680443022,0.00195720659105,MINIMAX,F,1,VORONOI,0,0.0243968009949,0.00273301270116,20.0,0.0,0.484108924866,0.0
MINIMAX,F,1,VORONOI,1,0.0436437659793,0.00430572589408,MINIMAX,F,1,CHAMBER,0,0.0252571344376,0.00107728967574,20.0,0.0,0.645379066467,0.0
MINIMAX,F,1,VORONOI,1,0.00185746238345,0.000458463390584,MINIMAX,F,2,RATIO,0,0.0244142575697,0.00501525830183,44.0,0.0,0.576152086258,0.0
MINIMAX,F,1,VORONOI,1,0.103057199054,0.00327067907234,MINIMAX,F,2,VORONOI,0,0.0276757478714,0.00765100093771,20.0,0.0,1.20429110527,0.0
MINIMAX,F,1,VORONOI,1,0.171983268526,0.00335241752006,MINIMAX,F,2,CHAMBER,0,0.0306962013245,0.0172005293372,20.0,0.0,1.8548309803,0.0
MINIMAX,F,1,VORONOI,1,0.0100478766716,0.00679839055126,MINIMAX,F,3,RATIO,0,0.0184722676569,0.00638557125272,294.0,0.0,4.18262290955,0.0
MINIMAX,F,1,VORONOI,0,0.170923276951,0.115134816345,MINIMAX,F,3,VORONOI,1,0.020787864118,0.00533645105428,151.0,0.0,14.5285871029,0.0
MINIMAX,F,1,VORONOI,1,0.287655553092,0.19566649583,MINIMAX,F,3,CHAMBER,0,0.0192526566085,0.00611154782685,186.0,0.0,28.2549638748,0.0
MINIMAX,F,1,VORONOI,1,0.019836929673,0.0157751353492,MINIMAX,F,4,RATIO,0,0.0187300191799,0.00610645511604,284.0,0.0,5.45688509941,0.0
MINIMAX,F,1,VORONOI,1,0.362553992133,0.313152006725,MINIMAX,F,4,VORONOI,0,0.0191714986623,0.00525574926448,278.0,0.0,52.6974990368,0.0
MINIMAX,F,1,VORONOI,1,0.88713380082,0.486168360422,MINIMAX,F,4,CHAMBER,0,0.0225359813587,0.00579956486506,148.0,0.0,66.4285540581,0.0
MINIMAX,F,1,VORONOI,1,1.69674555461e-05,4.10979200458e-06,NAIVE,N/A,N/A,N/A,0,0.0216905584141,0.005221246419,98.0,0.0,1.06372380257,0.0
MINIMAX,F,1,CHAMBER,1,0.000469945725941,0.000109354339055,MINIMAX,T,1,RATIO,0,0.0394341295416,0.00868088748324,44.0,0.0,0.877450942993,0.0
MINIMAX,F,1,CHAMBER,1,0.025144206153,0.00111167460595,MINIMAX,T,1,VORONOI,0,0.0379356145859,0.0127116300893,20.0,0.0,0.605667829514,0.0
MINIMAX,F,1,CHAMBER,1,0.0421686702304,0.00121227321764,MINIMAX,T,1,CHAMBER,0,0.0422198057175,0.00521706024765,20.0,0.0,0.801733970642,0.0
MINIMAX,F,1,CHAMBER,1,0.00129864329383,0.000362940063718,MINIMAX,T,2,RATIO,0,0.0401244163513,0.0087024472836,44.0,0.0,0.910037994385,0.0
MINIMAX,F,1,CHAMBER,1,0.0874803781509,0.0107289682259,MINIMAX,T,2,VORONOI,0,0.0407209613106,0.0052298989331,22.0,0.0,1.32276177406,0.0
MINIMAX,F,1,CHAMBER,1,0.153371691704,0.0115375707497,MINIMAX,T,2,CHAMBER,0,0.0462705438787,0.0126409747817,22.0,0.0,2.04271006584,0.0
MINIMAX,F,1,CHAMBER,1,0.00283762386867,0.000622604098046,MINIMAX,T,3,RATIO,0,0.0397795005278,0.00877638267355,44.0,0.0,0.934777975082,0.0
MINIMAX,F,1,CHAMBER,1,0.268316459656,0.0597547910118,MINIMAX,T,3,VORONOI,0,0.04036229307,0.0129071731213,22.0,0.0,3.12717103958,0.0
MINIMAX,F,1,CHAMBER,1,0.405268907547,0.130461806024,MINIMAX,T,3,CHAMBER,0,0.0477108088407,0.0165552163079,22.0,0.0,4.5775270462,0.0
MINIMAX,F,1,CHAMBER,1,0.00510816863089,0.00257151950419,MINIMAX,T,4,RATIO,0,0.0370437537923,0.0097775703867,68.0,0.0,1.42810893059,0.0
MINIMAX,F,1,CHAMBER,1,0.374981392675,0.222358522339,MINIMAX,T,4,VORONOI,0,0.0394947528839,0.0207718603141,136.0,0.0,27.8095138073,0.0
MINIMAX,F,1,CHAMBER,1,0.652975092763,0.586142714637,MINIMAX,T,4,CHAMBER,0,0.0442034701506,0.0402997954995,48.0,0.0,16.0793509483,0.0
MINIMAX,F,1,CHAMBER,1,0.000499055499122,0.000108390691098,MINIMAX,F,1,RATIO,0,0.0404737537557,0.00890965106989,44.0,0.0,0.900938034058,0.0
MINIMAX,F,1,CHAMBER,1,0.0256368584103,0.00177762351396,MINIMAX,F,1,VORONOI,0,0.0400716781616,0.0080884609361,20.0,0.0,0.631459951401,0.0
MINIMAX,F,1,CHAMBER,1,0.0431007014381,0.00226687935352,MINIMAX,F,1,CHAMBER,0,0.0413285732269,0.00507732004738,20.0,0.0,0.801207065582,0.0
MINIMAX,F,1,CHAMBER,1,0.00189691498166,0.000488171906611,MINIMAX,F,2,RATIO,0,0.0406948761507,0.0088215752497,44.0,0.0,0.935158014297,0.0
MINIMAX,F,1,CHAMBER,1,0.100125895606,0.0012982519256,MINIMAX,F,2,VORONOI,0,0.0426727771759,0.00322723455639,20.0,0.0,1.32787799835,0.0
MINIMAX,F,1,CHAMBER,1,0.170926358965,0.00586321638254,MINIMAX,F,2,CHAMBER,0,0.0463916778564,0.0133811465486,20.0,0.0,2.00227594376,0.0
MINIMAX,F,1,CHAMBER,1,0.00819929140919,0.00489670884048,MINIMAX,F,3,RATIO,0,0.0328611725959,0.00969763287021,214.0,0.0,4.38542890549,0.0
MINIMAX,F,1,CHAMBER,1,0.179041929734,0.115486760729,MINIMAX,F,3,VORONOI,0,0.0333454639097,0.0096671992715,158.0,0.0,16.599684,0.0
MINIMAX,F,1,CHAMBER,1,0.314308646146,0.19087072342,MINIMAX,F,3,CHAMBER,0,0.034071875173,0.00916038309113,172.0,0.0,29.6465499401,0.0
MINIMAX,F,1,CHAMBER,1,0.0179193897067,0.0122817689906,MINIMAX,F,4,RATIO,0,0.0333155783537,0.00968188223278,214.0,0.0,5.46438980103,0.0
MINIMAX,F,1,CHAMBER,0,0.404007027848,0.303314940962,MINIMAX,F,4,VORONOI,1,0.0282674006053,0.00937607602168,395.0,0.0,85.5341050625,0.0
MINIMAX,F,1,CHAMBER,1,0.583621544413,0.493048206836,MINIMAX,F,4,CHAMBER,0,0.0277175950299,0.0100720682844,406.0,0.0,123.518559933,0.0
MINIMAX,F,1,CHAMBER,1,1.79757674535e-05,3.0321289897e-06,NAIVE,N/A,N/A,N/A,0,0.0362728761167,0.00916381692884,98.0,0.0,1.77830004692,0.0
MINIMAX,F,2,RATIO,0,0.0024299002313,0.00126834708906,MINIMAX,T,1,RATIO,1,0.00866636751,0.00452795104793,461.0,0.0,2.54623699188,0.0
MINIMAX,F,2,RATIO,0,0.0198143992508,0.00498870835433,MINIMAX,T,1,VORONOI,1,0.00602970320798,0.00288602836008,341.0,0.0,4.40752291679,0.0
MINIMAX,F,2,RATIO,1,0.036249600924,0.00761536597158,MINIMAX,T,1,CHAMBER,0,0.00412392875423,0.00181366974797,184.0,0.0,3.67824912071,0.0
MINIMAX,F,2,RATIO,0,0.00653765743894,0.0037246895887,MINIMAX,T,2,RATIO,1,0.00852051545015,0.00449295951847,465.0,0.0,3.4918320179,0.0
MINIMAX,F,2,RATIO,1,0.0678055049306,0.0245387837923,MINIMAX,T,2,VORONOI,0,0.00600064979805,0.00266486075153,364.0,0.0,13.365156889,0.0
MINIMAX,F,2,RATIO,1,0.108989780089,0.0420999588726,MINIMAX,T,2,CHAMBER,0,0.00643730442426,0.00362271945785,342.0,0.0,19.6293141842,0.0
MINIMAX,F,2,RATIO,0,0.0130105221525,0.0070846449001,MINIMAX,T,3,RATIO,1,0.00829728990154,0.00436427155895,469.0,0.0,4.99106478691,0.0
MINIMAX,F,2,RATIO,0,0.151449624558,0.0925071527063,MINIMAX,T,3,VORONOI,1,0.00540643895166,0.00218812283542,341.0,0.0,26.8118479252,0.0
MINIMAX,F,2,RATIO,1,0.29573148849,0.127843184214,MINIMAX,T,3,CHAMBER,0,0.00552311738332,0.0024663678467,300.0,0.0,44.8927030563,0.0
