Bot #1 Type,Pruning,Depth,Heuristic,Wins,Mean Turn Time,    Stdev Turn Time,Bot #2 Type,Pruning,Depth,Heuristic,Wins,Mean Turn Time, Stdev Turn Time,    Mean # Turns/Match,Stdev # Rounds/Match,Mean Sec/Match, Stdev Sec/Match
MINIMAX,F,2,RATIO,0,0.013345940693,0.00736394715054,MINIMAX,T,4,RATIO,1,0.00532536473993,0.00245813259579,295.0,0.0,2.75293779373,0.0
MINIMAX,F,2,RATIO,1,0.387121058646,0.227509909234,MINIMAX,T,4,VORONOI,0,0.00396828370936,0.00166118835112,170.0,0.0,32.8556070328,0.0
MINIMAX,F,2,RATIO,1,0.608200454244,0.403657526811,MINIMAX,T,4,CHAMBER,0,0.00428461102606,0.00189227642455,206.0,0.0,62.4779450893,0.0
MINIMAX,F,2,RATIO,0,0.00247447315233,0.00131376016193,MINIMAX,F,1,RATIO,1,0.00870167636455,0.00458294606018,461.0,0.0,2.56462693214,0.0
MINIMAX,F,2,RATIO,0,0.0197906856648,0.00503299573677,MINIMAX,F,1,VORONOI,1,0.00597066709981,0.00283102163786,341.0,0.0,4.39350295067,0.0
MINIMAX,F,2,RATIO,1,0.0362723607283,0.00758938831414,MINIMAX,F,1,CHAMBER,0,0.00421387216319,0.00185234270253,184.0,0.0,3.68858909607,0.0
MINIMAX,F,2,RATIO,0,0.00888282912118,0.00454770911465,MINIMAX,F,2,RATIO,1,0.0085620630256,0.00442461807249,461.0,0.0,4.01298904419,0.0
MINIMAX,F,2,RATIO,1,0.0700210607969,0.0287079856272,MINIMAX,F,2,VORONOI,0,0.00642979996545,0.00298856570953,392.0,0.0,14.9146370888,0.0
MINIMAX,F,2,RATIO,0,0.109631746863,0.0454976415401,MINIMAX,F,2,CHAMBER,1,0.00687462992784,0.00360044364769,413.0,0.0,24.1033899784,0.0
MINIMAX,F,2,RATIO,0,0.0202323337654,0.0105250579689,MINIMAX,F,3,RATIO,1,0.0086967736873,0.00457936977744,461.0,0.0,6.6655831337,0.0
MINIMAX,F,2,RATIO,0,0.17541286541,0.110550486952,MINIMAX,F,3,VORONOI,1,0.00537635306635,0.00216822784471,341.0,0.0,30.9044599533,0.0
MINIMAX,F,2,RATIO,1,0.338448669337,0.156661993226,MINIMAX,F,3,CHAMBER,0,0.00607990768721,0.00405171808075,318.0,0.0,54.4418489933,0.0
MINIMAX,F,2,RATIO,0,0.0484071301006,0.0285377609803,MINIMAX,F,4,RATIO,1,0.00863703362485,0.00465658804996,473.0,0.0,13.5025789738,0.0
MINIMAX,F,2,RATIO,1,0.650439306446,0.33442050985,MINIMAX,F,4,VORONOI,0,0.00410902628335,0.00181694397635,186.0,0.0,60.2227170467,0.0
MINIMAX,F,2,RATIO,1,0.958499099694,0.555163900254,MINIMAX,F,4,CHAMBER,0,0.00442746079084,0.00198950754467,206.0,0.0,98.2231259346,0.0
MINIMAX,F,2,RATIO,0,3.77633354881e-05,0.000258753333604,NAIVE,N/A,N/A,N/A,1,0.00712121189187,0.0044452140771,439.0,0.0,1.56101202965,0.0
MINIMAX,F,2,VORONOI,1,0.00102895956773,0.000426662120292,MINIMAX,T,1,RATIO,0,0.0766613513609,0.0325854283994,158.0,0.0,6.13661789894,0.0
MINIMAX,F,2,VORONOI,0,0.0211706876755,0.00643739234017,MINIMAX,T,1,VORONOI,1,0.0834016137653,0.0219582882039,39.0,0.0,1.92467594147,0.0
MINIMAX,F,2,VORONOI,0,0.035514652729,0.0109720488228,MINIMAX,T,1,CHAMBER,1,0.0826176272498,0.0222774098181,39.0,0.0,2.19744300842,0.0
MINIMAX,F,2,VORONOI,0,0.00225448902742,0.00149366253631,MINIMAX,T,2,RATIO,1,0.0784891647629,0.0262984518522,161.0,0.0,6.38337802887,0.0
MINIMAX,F,2,VORONOI,1,0.0677361857031,0.0239790403751,MINIMAX,T,2,VORONOI,0,0.0729152475085,0.0293389813931,196.0,0.0,13.7162561417,0.0
MINIMAX,F,2,VORONOI,0,0.094860576448,0.0432303105791,MINIMAX,T,2,CHAMBER,1,0.0611979961395,0.0302037298473,293.0,0.0,22.8184399605,0.0
MINIMAX,F,2,VORONOI,1,0.0110592352377,0.00784898575288,MINIMAX,T,3,RATIO,0,0.0583546853835,0.0295128540957,372.0,0.0,12.9001970291,0.0
MINIMAX,F,2,VORONOI,1,0.135927992638,0.0831546031307,MINIMAX,T,3,VORONOI,0,0.0700484395027,0.0247285515907,200.0,0.0,20.4618711472,0.0
MINIMAX,F,2,VORONOI,1,0.276679054896,0.163010346545,MINIMAX,T,3,CHAMBER,0,0.076092434966,0.0243658608835,92.0,0.0,15.9508860111,0.0
MINIMAX,F,2,VORONOI,1,0.0117186769709,0.00956836450455,MINIMAX,T,4,RATIO,0,0.0685185045004,0.0239513571628,224.0,0.0,8.97505402565,0.0
MINIMAX,F,2,VORONOI,1,0.33062816116,0.211319940189,MINIMAX,T,4,VORONOI,0,0.0700369237739,0.0253301571456,214.0,0.0,42.5407040119,0.0
MINIMAX,F,2,VORONOI,1,0.488139849443,0.368346503533,MINIMAX,T,4,CHAMBER,0,0.0689036923906,0.0275571255263,184.0,0.0,50.7600250244,0.0
MINIMAX,F,2,VORONOI,1,0.00101950535407,0.000441926289064,MINIMAX,F,1,RATIO,0,0.0764234156548,0.0326109870551,158.0,0.0,6.11708188057,0.0
MINIMAX,F,2,VORONOI,0,0.0211047649384,0.00618029587109,MINIMAX,F,1,VORONOI,1,0.0826552708944,0.0221451527414,39.0,0.0,1.90992188454,0.0
MINIMAX,F,2,VORONOI,0,0.0355484485626,0.0103762389119,MINIMAX,F,1,CHAMBER,1,0.0838557084401,0.0224691547275,39.0,0.0,2.22040700912,0.0
MINIMAX,F,2,VORONOI,1,0.00377175734215,0.0017843976086,MINIMAX,F,2,RATIO,0,0.0769345809002,0.028640451888,196.0,0.0,7.90558385849,0.0
MINIMAX,F,2,VORONOI,1,0.0859700549733,0.0199438093634,MINIMAX,F,2,VORONOI,0,0.0712283175925,0.0373646449361,46.0,0.0,3.52963209152,0.0
MINIMAX,F,2,VORONOI,0,0.14436416626,0.0459672062224,MINIMAX,F,2,CHAMBER,1,0.0900174909168,0.0153805197391,39.0,0.0,4.50762701035,0.0
MINIMAX,F,2,VORONOI,0,0.0100440700849,0.00590802776996,MINIMAX,F,3,RATIO,1,0.0671977269447,0.0267842026769,239.0,0.0,9.13479113579,0.0
MINIMAX,F,2,VORONOI,1,0.171548967931,0.0981219213211,MINIMAX,F,3,VORONOI,0,0.0665341359598,0.0253416015688,270.0,0.0,31.9698710442,0.0
MINIMAX,F,2,VORONOI,0,0.368044246707,0.13648493437,MINIMAX,F,3,CHAMBER,1,0.0741336519068,0.0273668374079,113.0,0.0,25.0559790134,0.0
MINIMAX,F,2,VORONOI,0,0.0294912120923,0.0216974615082,MINIMAX,F,4,RATIO,1,0.0611882587959,0.0277182990913,293.0,0.0,13.2077381611,0.0
MINIMAX,F,2,VORONOI,1,0.499298699971,0.296132311058,MINIMAX,F,4,VORONOI,0,0.0673166768164,0.0292487090259,234.0,0.0,65.7948989868,0.0
MINIMAX,F,2,VORONOI,0,1.074515903,0.618435017583,MINIMAX,F,4,CHAMBER,1,0.0830281178157,0.02238168887,39.0,0.0,22.9848570824,0.0
MINIMAX,F,2,VORONOI,0,0.000124436000298,0.00112922930819,NAIVE,N/A,N/A,N/A,1,0.0687445924993,0.0193480122923,231.0,0.0,7.85146594048,0.0
MINIMAX,F,2,CHAMBER,1,0.0009815328651,0.000429533635605,MINIMAX,T,1,RATIO,0,0.12057436329,0.0520786551859,146.0,0.0,8.87271499634,0.0
MINIMAX,F,2,CHAMBER,0,0.0207054376602,0.00597897271919,MINIMAX,T,1,VORONOI,1,0.139248159197,0.0370849163352,39.0,0.0,2.92060399055,0.0
MINIMAX,F,2,CHAMBER,0,0.0352137207985,0.0106374695647,MINIMAX,T,1,CHAMBER,1,0.13939095868,0.0374501306278,39.0,0.0,3.21334385872,0.0
MINIMAX,F,2,CHAMBER,0,0.00386779469655,0.00244849821216,MINIMAX,T,2,RATIO,1,0.0976342335912,0.0546580817613,265.0,0.0,13.3047158718,0.0
MINIMAX,F,2,CHAMBER,1,0.064548405734,0.028436817865,MINIMAX,T,2,VORONOI,0,0.117112999377,0.0572669202492,46.0,0.0,4.11370301247,0.0
MINIMAX,F,2,CHAMBER,0,0.108309237853,0.0604572290895,MINIMAX,T,2,CHAMBER,1,0.132882152285,0.0474359964219,45.0,0.0,5.28166794777,0.0
MINIMAX,F,2,CHAMBER,1,0.00571056534262,0.00319649175853,MINIMAX,T,3,RATIO,0,0.115715539733,0.0417681184279,172.0,0.0,10.4370698929,0.0
MINIMAX,F,2,CHAMBER,1,0.121583702184,0.0813926352092,MINIMAX,T,3,VORONOI,0,0.0849271674951,0.0474692460581,240.0,0.0,24.659924984,0.0
MINIMAX,F,2,CHAMBER,0,0.232062066303,0.145869422947,MINIMAX,T,3,CHAMBER,1,0.113207524473,0.0447945105269,135.0,0.0,23.2520279884,0.0
MINIMAX,F,2,CHAMBER,1,0.00997159252428,0.00686565936417,MINIMAX,T,4,RATIO,0,0.120619574109,0.0426490959497,148.0,0.0,9.6538939476,0.0
MINIMAX,F,2,CHAMBER,1,0.365646082163,0.264027954153,MINIMAX,T,4,VORONOI,0,0.116443122306,0.0526138797718,82.0,0.0,19.4000818729,0.0
MINIMAX,F,2,CHAMBER,1,0.625402241945,0.537172608731,MINIMAX,T,4,CHAMBER,0,0.126604576111,0.0509734291608,50.0,0.0,18.1748170853,0.0
MINIMAX,F,2,CHAMBER,1,0.000963389873505,0.0003894229988,MINIMAX,F,1,RATIO,0,0.120397244414,0.0521329092907,146.0,0.0,8.85849094391,0.0
MINIMAX,F,2,CHAMBER,0,0.0211402177811,0.00632049554451,MINIMAX,F,1,VORONOI,1,0.139442112711,0.037688692302,39.0,0.0,2.93279409409,0.0
MINIMAX,F,2,CHAMBER,0,0.035077214241,0.0101980171277,MINIMAX,F,1,CHAMBER,1,0.139243748453,0.0374062544521,39.0,0.0,3.20796012878,0.0
MINIMAX,F,2,CHAMBER,1,0.00394113189296,0.00191245279184,MINIMAX,F,2,RATIO,0,0.125502422452,0.0442411569788,192.0,0.0,12.4227890968,0.0
MINIMAX,F,2,CHAMBER,0,0.0758737564087,0.0309873670018,MINIMAX,F,2,VORONOI,1,0.139533268081,0.0384346358619,39.0,0.0,4.02911996841,0.0
MINIMAX,F,2,CHAMBER,0,0.142608618736,0.0454634169243,MINIMAX,F,2,CHAMBER,1,0.150513503287,0.0248117961787,39.0,0.0,5.56145191193,0.0
MINIMAX,F,2,CHAMBER,1,0.0183428229159,0.0111785618984,MINIMAX,F,3,RATIO,0,0.0793229341507,0.0468920306285,476.0,0.0,23.2264769077,0.0
MINIMAX,F,2,CHAMBER,1,0.184206406275,0.110803644719,MINIMAX,F,3,VORONOI,0,0.104677708525,0.0536399959308,152.0,0.0,21.7711119652,0.0
MINIMAX,F,2,CHAMBER,0,0.344277321538,0.14635274562,MINIMAX,F,3,CHAMBER,1,0.115891970597,0.0457017004631,157.0,0.0,36.1217269897,0.0
MINIMAX,F,2,CHAMBER,1,0.0285235907407,0.0220739122555,MINIMAX,F,4,RATIO,0,0.096225810051,0.0480297114907,300.0,0.0,18.6841371059,0.0
MINIMAX,F,2,CHAMBER,1,0.464394413907,0.338234842938,MINIMAX,F,4,VORONOI,0,0.115418471609,0.0431641926069,140.0,0.0,40.1226320267,0.0
MINIMAX,F,2,CHAMBER,0,1.07104830742,0.617812487897,MINIMAX,F,4,CHAMBER,1,0.140264378654,0.0393179921291,39.0,0.0,23.945759058,0.0
MINIMAX,F,2,CHAMBER,0,3.87947810324e-05,0.00023303331162,NAIVE,N/A,N/A,N/A,1,0.0860892724991,0.0456747918343,303.0,0.0,12.9194920063,0.0
MINIMAX,F,3,RATIO,0,0.00279495698303,0.00149458016162,MINIMAX,T,1,RATIO,1,0.0225273765119,0.0102519674403,535.0,0.0,6.7417318821,0.0
MINIMAX,F,3,RATIO,1,0.0169208144667,0.00650759679456,MINIMAX,T,1,VORONOI,0,0.0139077111046,0.00755050225796,404.0,0.0,6.21071410179,0.0
MINIMAX,F,3,RATIO,1,0.0261182301449,0.010607953477,MINIMAX,T,1,CHAMBER,0,0.0149454723501,0.00746065992165,426.0,0.0,8.72075796127,0.0
MINIMAX,F,3,RATIO,0,0.00797758618397,0.00422936993482,MINIMAX,T,2,RATIO,1,0.0216470858208,0.0107644135614,535.0,0.0,7.89653205872,0.0
MINIMAX,F,3,RATIO,0,0.0578776280814,0.0272448856019,MINIMAX,T,2,VORONOI,1,0.0102661435849,0.00469160135529,217.0,0.0,7.40729188919,0.0
MINIMAX,F,3,RATIO,1,0.114958278835,0.0416354222876,MINIMAX,T,2,CHAMBER,0,0.00759224158067,0.00327918175331,130.0,0.0,7.85092997551,0.0
MINIMAX,F,3,RATIO,1,0.0149342509789,0.00762605751877,MINIMAX,T,3,RATIO,0,0.0163186146663,0.00804566838481,494.0,0.0,7.70488715172,0.0
MINIMAX,F,3,RATIO,1,0.134574700708,0.0860092643268,MINIMAX,T,3,VORONOI,0,0.011860432268,0.00541420896956,294.0,0.0,21.3916270733,0.0
MINIMAX,F,3,RATIO,0,0.183683346097,0.140397873821,MINIMAX,T,3,CHAMBER,1,0.014213861771,0.00739270658929,415.0,0.0,41.134552002,0.0
MINIMAX,F,3,RATIO,0,0.0273145931738,0.0166646522747,MINIMAX,T,4,RATIO,1,0.0191177974886,0.0103763863356,539.0,0.0,12.4989790916,0.0
MINIMAX,F,3,RATIO,1,0.344883986495,0.238057551467,MINIMAX,T,4,VORONOI,0,0.00900305255076,0.0031453682781,178.0,0.0,31.1512041092,0.0
MINIMAX,F,3,RATIO,1,0.527584922423,0.393543800683,MINIMAX,T,4,CHAMBER,0,0.0101865356619,0.00440668094418,220.0,0.0,58.6274590492,0.0
MINIMAX,F,3,RATIO,0,0.00277067209358,0.00147236186017,MINIMAX,F,1,RATIO,1,0.0224398016033,0.0102359959373,535.0,0.0,6.71193194389,0.0
MINIMAX,F,3,RATIO,1,0.0169034454953,0.00648360147786,MINIMAX,F,1,VORONOI,0,0.0139882765194,0.00760060976048,404.0,0.0,6.22350907326,0.0
MINIMAX,F,3,RATIO,1,0.0262324753797,0.0106088452516,MINIMAX,F,1,CHAMBER,0,0.0149239318472,0.00751506739057,426.0,0.0,8.74041295052,0.0
MINIMAX,F,3,RATIO,0,0.0101626631039,0.00523710738016,MINIMAX,F,2,RATIO,1,0.0223203252133,0.0101055798056,535.0,0.0,8.66122102737,0.0
MINIMAX,F,3,RATIO,0,0.0638124045976,0.0278013799935,MINIMAX,F,2,VORONOI,1,0.010436739877,0.00486591408467,217.0,0.0,8.07245779037,0.0
MINIMAX,F,3,RATIO,1,0.128522932529,0.0438305357249,MINIMAX,F,2,CHAMBER,0,0.00755840815031,0.00314904665155,130.0,0.0,8.71686291695,0.0
MINIMAX,F,3,RATIO,0,0.0184828105258,0.00820042612933,MINIMAX,F,3,RATIO,1,0.017780881179,0.00796679970077,535.0,0.0,9.68354105949,0.0
MINIMAX,F,3,RATIO,1,0.173019872953,0.0999881297117,MINIMAX,F,3,VORONOI,0,0.0119285080709,0.00546842343423,294.0,0.0,27.0146269798,0.0
MINIMAX,F,3,RATIO,1,0.240439643565,0.159801606486,MINIMAX,F,3,CHAMBER,0,0.0138119294093,0.00702715800417,390.0,0.0,49.3389489651,0.0
MINIMAX,F,3,RATIO,0,0.0388224633165,0.0193983553724,MINIMAX,F,4,RATIO,1,0.0162930330262,0.00760058314209,515.0,0.0,14.1876251698,0.0
MINIMAX,F,3,RATIO,1,0.39410688636,0.307646486207,MINIMAX,F,4,VORONOI,0,0.0144003276718,0.00782502307938,358.0,0.0,72.7289779186,0.0
MINIMAX,F,3,RATIO,1,0.825361165735,0.548170684697,MINIMAX,F,4,CHAMBER,0,0.00976887317972,0.00418344507709,218.0,0.0,90.2040128708,0.0
MINIMAX,F,3,RATIO,1,1.96102401973e-05,4.67139186476e-06,NAIVE,N/A,N/A,N/A,0,0.0120981025199,0.00579926898263,384.0,0.0,2.32682394981,0.0
MINIMAX,F,3,VORONOI,0,0.00087005441839,0.000350129496507,MINIMAX,T,1,RATIO,1,0.260849788785,0.0816016221014,131.0,0.0,16.7519030571,0.0
MINIMAX,F,3,VORONOI,1,0.021519314159,0.00458869018809,MINIMAX,T,1,VORONOI,0,0.227805666302,0.112244821876,46.0,0.0,5.71298789978,0.0
MINIMAX,F,3,VORONOI,0,0.0298412293196,0.00878993239988,MINIMAX,T,1,CHAMBER,1,0.181134433686,0.0935440668704,319.0,0.0,33.3940751553,0.0
MINIMAX,F,3,VORONOI,0,0.00218741677024,0.00133703524072,MINIMAX,T,2,RATIO,1,0.252518541408,0.0993599713746,109.0,0.0,13.5038790703,0.0
MINIMAX,F,3,VORONOI,0,0.0694997695185,0.0264547769021,MINIMAX,T,2,VORONOI,1,0.210834051001,0.126174627866,61.0,0.0,8.26872801781,0.0
MINIMAX,F,3,VORONOI,0,0.117879106152,0.0449835236435,MINIMAX,T,2,CHAMBER,1,0.210982207594,0.126482610102,61.0,0.0,9.77278900146,0.0
MINIMAX,F,3,VORONOI,0,0.0065102151462,0.00451067134907,MINIMAX,T,3,RATIO,1,0.20519303694,0.104878348988,167.0,0.0,17.3728320599,0.0
MINIMAX,F,3,VORONOI,0,0.108050264724,0.0849578894562,MINIMAX,T,3,VORONOI,1,0.169015236304,0.102847758904,145.0,0.0,19.8878669739,0.0
MINIMAX,F,3,VORONOI,0,0.289023833615,0.191110190289,MINIMAX,T,3,CHAMBER,1,0.24266066001,0.103908175717,55.0,0.0,14.4018929005,0.0
MINIMAX,F,3,VORONOI,0,0.0209964609572,0.0139586362602,MINIMAX,T,4,RATIO,1,0.133847578152,0.0953044531409,447.0,0.0,34.4177119732,0.0
MINIMAX,F,3,VORONOI,0,0.382125692708,0.234912645728,MINIMAX,T,4,VORONOI,1,0.246693628806,0.0834063625807,111.0,0.0,34.7205970287,0.0
MINIMAX,F,3,VORONOI,0,0.491087497667,0.469853922503,MINIMAX,T,4,CHAMBER,1,0.171796205567,0.122366622619,85.0,0.0,28.1604781151,0.0
MINIMAX,F,3,VORONOI,0,0.000911604274403,0.000378763748543,MINIMAX,F,1,RATIO,1,0.259740207344,0.0805021173276,131.0,0.0,16.6836369038,0.0
MINIMAX,F,3,VORONOI,1,0.0213726758957,0.0046958404392,MINIMAX,F,1,VORONOI,0,0.226307278094,0.110555406571,46.0,0.0,5.675303936,0.0
MINIMAX,F,3,VORONOI,0,0.0297702044249,0.00895529230299,MINIMAX,F,1,CHAMBER,1,0.180408643771,0.093544054579,319.0,0.0,33.2680649757,0.0
MINIMAX,F,3,VORONOI,0,0.00310255180706,0.00134501496515,MINIMAX,F,2,RATIO,1,0.260493826121,0.0811368017082,131.0,0.0,16.8764719963,0.0
MINIMAX,F,3,VORONOI,0,0.0723233923079,0.0251071744477,MINIMAX,F,2,VORONOI,1,0.201466919914,0.091083726664,251.0,0.0,34.0948460102,0.0
MINIMAX,F,3,VORONOI,1,0.113385180447,0.0472780822898,MINIMAX,F,2,CHAMBER,0,0.203977496536,0.0890043771685,216.0,0.0,34.1619689465,0.0
MINIMAX,F,3,VORONOI,0,0.0074874785409,0.00411791055454,MINIMAX,F,3,RATIO,1,0.229270993746,0.0845078806904,133.0,0.0,15.4043831825,0.0
MINIMAX,F,3,VORONOI,0,0.217435695231,0.108795351028,MINIMAX,F,3,VORONOI,1,0.213539624214,0.106774540844,63.0,0.0,13.3641901016,0.0
MINIMAX,F,3,VORONOI,1,0.39343680874,0.160106824734,MINIMAX,F,3,CHAMBER,0,0.20934625715,0.123119190788,64.0,0.0,18.8956809044,0.0
MINIMAX,F,3,VORONOI,1,0.0226052522659,0.01382396406,MINIMAX,F,4,RATIO,0,0.18928876028,0.112311115306,182.0,0.0,19.2598969936,0.0
MINIMAX,F,3,VORONOI,1,0.39938732209,0.335473469483,MINIMAX,F,4,VORONOI,0,0.18202075827,0.093409950861,218.0,0.0,62.9742908478,0.0
MINIMAX,F,3,VORONOI,1,0.851996667762,0.467921330608,MINIMAX,F,4,CHAMBER,0,0.188044870893,0.109168447217,192.0,0.0,98.9921729565,0.0
MINIMAX,F,3,VORONOI,0,0.000256168431249,0.00254151643381,NAIVE,N/A,N/A,N/A,1,0.181353198855,0.0789094025093,231.0,0.0,20.7041358948,0.0
MINIMAX,F,3,CHAMBER,0,0.00225915963,0.0108784638609,MINIMAX,T,1,RATIO,1,0.39980731454,0.139073304123,175.0,0.0,34.5823938847,0.0
MINIMAX,F,3,CHAMBER,1,0.0213872952895,0.00467663757595,MINIMAX,T,1,VORONOI,0,0.376129616862,0.187644353919,46.0,0.0,9.12153291702,0.0
MINIMAX,F,3,CHAMBER,1,0.0300683991329,0.0102294315196,MINIMAX,T,1,CHAMBER,0,0.314144276933,0.170516351583,298.0,0.0,51.2578639984,0.0
MINIMAX,F,3,CHAMBER,0,0.00235255559285,0.00114967302716,MINIMAX,T,2,RATIO,1,0.343679531624,0.177867541055,155.0,0.0,26.3032748699,0.0
MINIMAX,F,3,CHAMBER,0,0.0714232690873,0.0259453195673,MINIMAX,T,2,VORONOI,1,0.353319866904,0.211870713049,61.0,0.0,12.4604640007,0.0
MINIMAX,F,3,CHAMBER,1,0.100636091861,0.0493174884352,MINIMAX,T,2,CHAMBER,0,0.346172397551,0.171390839713,184.0,0.0,41.0059149265,0.0
MINIMAX,F,3,CHAMBER,1,0.0026191605462,0.000923006869178,MINIMAX,T,3,RATIO,0,0.408565299852,0.180017845019,56.0,0.0,11.5105979443,0.0
MINIMAX,F,3,CHAMBER,0,0.135938574473,0.0795231395766,MINIMAX,T,3,VORONOI,1,0.293619184881,0.168435504654,299.0,0.0,63.8466899395,0.0
MINIMAX,F,3,CHAMBER,1,0.253590734699,0.136701124969,MINIMAX,T,3,CHAMBER,0,0.295217499137,0.185875495628,160.0,0.0,43.6512238979,0.0
MINIMAX,F,3,CHAMBER,1,0.005627784729,0.00241154472024,MINIMAX,T,4,RATIO,0,0.434920421013,0.151633695368,52.0,0.0,11.4486711025,0.0
MINIMAX,F,3,CHAMBER,1,0.334962351221,0.219795292329,MINIMAX,T,4,VORONOI,0,0.335081530942,0.173056181169,144.0,0.0,47.908331871,0.0
MINIMAX,F,3,CHAMBER,1,0.645406623681,0.39702523026,MINIMAX,T,4,CHAMBER,0,0.366086998924,0.167009676122,122.0,0.0,61.0558240414,0.0
MINIMAX,F,3,CHAMBER,0,0.00222857431932,0.0104842756021,MINIMAX,F,1,RATIO,1,0.398224783498,0.138731819507,175.0,0.0,34.4435839653,0.0
MINIMAX,F,3,CHAMBER,1,0.0219252868132,0.00523461639909,MINIMAX,F,1,VORONOI,0,0.378807969715,0.185726114428,46.0,0.0,9.19497299194,0.0
